2021/06/08 15:13:08 [warn] 1#1: conflicting server name "jberegon.42.fr" on 0.0.0.0:443, ignored
2021/06/08 15:24:13 [error] 12#12: *5 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function getenv_docker() in /var/www/html/wp-config.php:22
Stack trace:
#0 {main}
  thrown in /var/www/html/wp-config.php on line 22" while reading response header from upstream, client: 172.26.0.1, server: jberegon.42.fr, request: "GET /wp-config.php HTTP/1.1", upstream: "fastcgi://172.26.0.3:9000", host: "localhost", referrer: "https://localhost/"
2021/06/08 15:25:14 [error] 12#12: *5 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function getenv_docker() in /var/www/html/wp-config.php:22
Stack trace:
#0 {main}
  thrown in /var/www/html/wp-config.php on line 22" while reading response header from upstream, client: 172.26.0.1, server: jberegon.42.fr, request: "GET /wp-config.php HTTP/1.1", upstream: "fastcgi://172.26.0.3:9000", host: "localhost", referrer: "https://localhost/"
2021/06/08 15:30:02 [error] 12#12: *14 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function getenv_docker() in /var/www/html/wp-config.php:22
Stack trace:
#0 /var/www/html/wp-load.php(37): require_once()
#1 /var/www/html/wp-blog-header.php(13): require_once('/var/www/html/w...')
#2 /var/www/html/index.php(17): require('/var/www/html/w...')
#3 {main}
  thrown in /var/www/html/wp-config.php on line 22" while reading response header from upstream, client: 172.26.0.1, server: jberegon.42.fr, request: "GET / HTTP/1.1", upstream: "fastcgi://172.26.0.3:9000", host: "localhost"
2021/06/08 15:30:03 [error] 12#12: *14 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function getenv_docker() in /var/www/html/wp-config.php:22
Stack trace:
#0 /var/www/html/wp-load.php(37): require_once()
#1 /var/www/html/wp-blog-header.php(13): require_once('/var/www/html/w...')
#2 /var/www/html/index.php(17): require('/var/www/html/w...')
#3 {main}
  thrown in /var/www/html/wp-config.php on line 22" while reading response header from upstream, client: 172.26.0.1, server: jberegon.42.fr, request: "GET / HTTP/1.1", upstream: "fastcgi://172.26.0.3:9000", host: "localhost"
2021/06/08 15:30:03 [error] 12#12: *14 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function getenv_docker() in /var/www/html/wp-config.php:22
Stack trace:
#0 /var/www/html/wp-load.php(37): require_once()
#1 /var/www/html/wp-blog-header.php(13): require_once('/var/www/html/w...')
